module.backbone.conv1.weight      torch.Size([64, 3, 3, 3])
module.backbone.stage4.1.branches.3.1.conv1.weight      torch.Size([384, 384, 3, 3])
module.backbone.stage4.1.branches.3.1.bn1.weight      torch.Size([384])
module.backbone.stage4.1.branches.3.1.bn1.bias      torch.Size([384])
module.backbone.stage4.1.branches.3.1.bn1.running_mean      torch.Size([384])
module.backbone.stage4.1.branches.3.1.bn1.running_var      torch.Size([384])
module.backbone.stage4.1.branches.3.1.bn1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.branches.3.1.deattn.conv_q_right.weight      torch.Size([1, 384, 1, 1])
module.backbone.stage4.1.branches.3.1.deattn.conv_v_right.weight      torch.Size([192, 384, 1, 1])
module.backbone.stage4.1.branches.3.1.deattn.conv_up.0.weight      torch.Size([48, 192, 1, 1])
module.backbone.stage4.1.branches.3.1.deattn.conv_up.0.bias      torch.Size([48])
module.backbone.stage4.1.branches.3.1.deattn.conv_up.1.weight      torch.Size([48, 1, 1])
module.backbone.stage4.1.branches.3.1.deattn.conv_up.1.bias      torch.Size([48, 1, 1])
module.backbone.stage4.1.branches.3.1.deattn.conv_up.3.weight      torch.Size([384, 48, 1, 1])
module.backbone.stage4.1.branches.3.1.deattn.conv_up.3.bias      torch.Size([384])
module.backbone.stage4.1.branches.3.1.deattn.conv_q_left.weight      torch.Size([192, 384, 1, 1])
module.backbone.stage4.1.branches.3.1.deattn.conv_v_left.weight      torch.Size([192, 384, 1, 1])
module.backbone.stage4.1.branches.3.1.conv2.weight      torch.Size([384, 384, 3, 3])
module.backbone.stage4.1.branches.3.1.bn2.weight      torch.Size([384])
module.backbone.stage4.1.branches.3.1.bn2.bias      torch.Size([384])
module.backbone.stage4.1.branches.3.1.bn2.running_mean      torch.Size([384])
module.backbone.stage4.1.branches.3.1.bn2.running_var      torch.Size([384])
module.backbone.stage4.1.branches.3.1.bn2.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.branches.3.2.conv1.weight      torch.Size([384, 384, 3, 3])
module.backbone.stage4.1.branches.3.2.bn1.weight      torch.Size([384])
module.backbone.stage4.1.branches.3.2.bn1.bias      torch.Size([384])
module.backbone.stage4.1.branches.3.2.bn1.running_mean      torch.Size([384])
module.backbone.stage4.1.branches.3.2.bn1.running_var      torch.Size([384])
module.backbone.stage4.1.branches.3.2.bn1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.branches.3.2.deattn.conv_q_right.weight      torch.Size([1, 384, 1, 1])
module.backbone.stage4.1.branches.3.2.deattn.conv_v_right.weight      torch.Size([192, 384, 1, 1])
module.backbone.stage4.1.branches.3.2.deattn.conv_up.0.weight      torch.Size([48, 192, 1, 1])
module.backbone.stage4.1.branches.3.2.deattn.conv_up.0.bias      torch.Size([48])
module.backbone.stage4.1.branches.3.2.deattn.conv_up.1.weight      torch.Size([48, 1, 1])
module.backbone.stage4.1.branches.3.2.deattn.conv_up.1.bias      torch.Size([48, 1, 1])
module.backbone.stage4.1.branches.3.2.deattn.conv_up.3.weight      torch.Size([384, 48, 1, 1])
module.backbone.stage4.1.branches.3.2.deattn.conv_up.3.bias      torch.Size([384])
module.backbone.stage4.1.branches.3.2.deattn.conv_q_left.weight      torch.Size([192, 384, 1, 1])
module.backbone.stage4.1.branches.3.2.deattn.conv_v_left.weight      torch.Size([192, 384, 1, 1])
module.backbone.stage4.1.branches.3.2.conv2.weight      torch.Size([384, 384, 3, 3])
module.backbone.stage4.1.branches.3.2.bn2.weight      torch.Size([384])
module.backbone.stage4.1.branches.3.2.bn2.bias      torch.Size([384])
module.backbone.stage4.1.branches.3.2.bn2.running_mean      torch.Size([384])
module.backbone.stage4.1.branches.3.2.bn2.running_var      torch.Size([384])
module.backbone.stage4.1.branches.3.2.bn2.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.branches.3.3.conv1.weight      torch.Size([384, 384, 3, 3])
module.backbone.stage4.1.branches.3.3.bn1.weight      torch.Size([384])
module.backbone.stage4.1.branches.3.3.bn1.bias      torch.Size([384])
module.backbone.stage4.1.branches.3.3.bn1.running_mean      torch.Size([384])
module.backbone.stage4.1.branches.3.3.bn1.running_var      torch.Size([384])
module.backbone.stage4.1.branches.3.3.bn1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.branches.3.3.deattn.conv_q_right.weight      torch.Size([1, 384, 1, 1])
module.backbone.stage4.1.branches.3.3.deattn.conv_v_right.weight      torch.Size([192, 384, 1, 1])
module.backbone.stage4.1.branches.3.3.deattn.conv_up.0.weight      torch.Size([48, 192, 1, 1])
module.backbone.stage4.1.branches.3.3.deattn.conv_up.0.bias      torch.Size([48])
module.backbone.stage4.1.branches.3.3.deattn.conv_up.1.weight      torch.Size([48, 1, 1])
module.backbone.stage4.1.branches.3.3.deattn.conv_up.1.bias      torch.Size([48, 1, 1])
module.backbone.stage4.1.branches.3.3.deattn.conv_up.3.weight      torch.Size([384, 48, 1, 1])
module.backbone.stage4.1.branches.3.3.deattn.conv_up.3.bias      torch.Size([384])
module.backbone.stage4.1.branches.3.3.deattn.conv_q_left.weight      torch.Size([192, 384, 1, 1])
module.backbone.stage4.1.branches.3.3.deattn.conv_v_left.weight      torch.Size([192, 384, 1, 1])
module.backbone.stage4.1.branches.3.3.conv2.weight      torch.Size([384, 384, 3, 3])
module.backbone.stage4.1.branches.3.3.bn2.weight      torch.Size([384])
module.backbone.stage4.1.branches.3.3.bn2.bias      torch.Size([384])
module.backbone.stage4.1.branches.3.3.bn2.running_mean      torch.Size([384])
module.backbone.stage4.1.branches.3.3.bn2.running_var      torch.Size([384])
module.backbone.stage4.1.branches.3.3.bn2.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.0.1.0.weight      torch.Size([48, 96, 1, 1])
module.backbone.stage4.1.fuse_layers.0.1.1.weight      torch.Size([48])
module.backbone.stage4.1.fuse_layers.0.1.1.bias      torch.Size([48])
module.backbone.stage4.1.fuse_layers.0.1.1.running_mean      torch.Size([48])
module.backbone.stage4.1.fuse_layers.0.1.1.running_var      torch.Size([48])
module.backbone.stage4.1.fuse_layers.0.1.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.0.2.0.weight      torch.Size([48, 192, 1, 1])
module.backbone.stage4.1.fuse_layers.0.2.1.weight      torch.Size([48])
module.backbone.stage4.1.fuse_layers.0.2.1.bias      torch.Size([48])
module.backbone.stage4.1.fuse_layers.0.2.1.running_mean      torch.Size([48])
module.backbone.stage4.1.fuse_layers.0.2.1.running_var      torch.Size([48])
module.backbone.stage4.1.fuse_layers.0.2.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.0.3.0.weight      torch.Size([48, 384, 1, 1])
module.backbone.stage4.1.fuse_layers.0.3.1.weight      torch.Size([48])
module.backbone.stage4.1.fuse_layers.0.3.1.bias      torch.Size([48])
module.backbone.stage4.1.fuse_layers.0.3.1.running_mean      torch.Size([48])
module.backbone.stage4.1.fuse_layers.0.3.1.running_var      torch.Size([48])
module.backbone.stage4.1.fuse_layers.0.3.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.1.0.0.0.weight      torch.Size([96, 48, 3, 3])
module.backbone.stage4.1.fuse_layers.1.0.0.1.weight      torch.Size([96])
module.backbone.stage4.1.fuse_layers.1.0.0.1.bias      torch.Size([96])
module.backbone.stage4.1.fuse_layers.1.0.0.1.running_mean      torch.Size([96])
module.backbone.stage4.1.fuse_layers.1.0.0.1.running_var      torch.Size([96])
module.backbone.stage4.1.fuse_layers.1.0.0.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.1.2.0.weight      torch.Size([96, 192, 1, 1])
module.backbone.stage4.1.fuse_layers.1.2.1.weight      torch.Size([96])
module.backbone.stage4.1.fuse_layers.1.2.1.bias      torch.Size([96])
module.backbone.stage4.1.fuse_layers.1.2.1.running_mean      torch.Size([96])
module.backbone.stage4.1.fuse_layers.1.2.1.running_var      torch.Size([96])
module.backbone.stage4.1.fuse_layers.1.2.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.1.3.0.weight      torch.Size([96, 384, 1, 1])
module.backbone.stage4.1.fuse_layers.1.3.1.weight      torch.Size([96])
module.backbone.stage4.1.fuse_layers.1.3.1.bias      torch.Size([96])
module.backbone.stage4.1.fuse_layers.1.3.1.running_mean      torch.Size([96])
module.backbone.stage4.1.fuse_layers.1.3.1.running_var      torch.Size([96])
module.backbone.stage4.1.fuse_layers.1.3.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.2.0.0.0.weight      torch.Size([48, 48, 3, 3])
module.backbone.stage4.1.fuse_layers.2.0.0.1.weight      torch.Size([48])
module.backbone.stage4.1.fuse_layers.2.0.0.1.bias      torch.Size([48])
module.backbone.stage4.1.fuse_layers.2.0.0.1.running_mean      torch.Size([48])
module.backbone.stage4.1.fuse_layers.2.0.0.1.running_var      torch.Size([48])
module.backbone.stage4.1.fuse_layers.2.0.0.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.2.0.1.0.weight      torch.Size([192, 48, 3, 3])
module.backbone.stage4.1.fuse_layers.2.0.1.1.weight      torch.Size([192])
module.backbone.stage4.1.fuse_layers.2.0.1.1.bias      torch.Size([192])
module.backbone.stage4.1.fuse_layers.2.0.1.1.running_mean      torch.Size([192])
module.backbone.stage4.1.fuse_layers.2.0.1.1.running_var      torch.Size([192])
module.backbone.stage4.1.fuse_layers.2.0.1.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.2.1.0.0.weight      torch.Size([192, 96, 3, 3])
module.backbone.stage4.1.fuse_layers.2.1.0.1.weight      torch.Size([192])
module.backbone.stage4.1.fuse_layers.2.1.0.1.bias      torch.Size([192])
module.backbone.stage4.1.fuse_layers.2.1.0.1.running_mean      torch.Size([192])
module.backbone.stage4.1.fuse_layers.2.1.0.1.running_var      torch.Size([192])
module.backbone.stage4.1.fuse_layers.2.1.0.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.2.3.0.weight      torch.Size([192, 384, 1, 1])
module.backbone.stage4.1.fuse_layers.2.3.1.weight      torch.Size([192])
module.backbone.stage4.1.fuse_layers.2.3.1.bias      torch.Size([192])
module.backbone.stage4.1.fuse_layers.2.3.1.running_mean      torch.Size([192])
module.backbone.stage4.1.fuse_layers.2.3.1.running_var      torch.Size([192])
module.backbone.stage4.1.fuse_layers.2.3.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.3.0.0.0.weight      torch.Size([48, 48, 3, 3])
module.backbone.stage4.1.fuse_layers.3.0.0.1.weight      torch.Size([48])
module.backbone.stage4.1.fuse_layers.3.0.0.1.bias      torch.Size([48])
module.backbone.stage4.1.fuse_layers.3.0.0.1.running_mean      torch.Size([48])
module.backbone.stage4.1.fuse_layers.3.0.0.1.running_var      torch.Size([48])
module.backbone.stage4.1.fuse_layers.3.0.0.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.3.0.1.0.weight      torch.Size([48, 48, 3, 3])
module.backbone.stage4.1.fuse_layers.3.0.1.1.weight      torch.Size([48])
module.backbone.stage4.1.fuse_layers.3.0.1.1.bias      torch.Size([48])
module.backbone.stage4.1.fuse_layers.3.0.1.1.running_mean      torch.Size([48])
module.backbone.stage4.1.fuse_layers.3.0.1.1.running_var      torch.Size([48])
module.backbone.stage4.1.fuse_layers.3.0.1.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.3.0.2.0.weight      torch.Size([384, 48, 3, 3])
module.backbone.stage4.1.fuse_layers.3.0.2.1.weight      torch.Size([384])
module.backbone.stage4.1.fuse_layers.3.0.2.1.bias      torch.Size([384])
module.backbone.stage4.1.fuse_layers.3.0.2.1.running_mean      torch.Size([384])
module.backbone.stage4.1.fuse_layers.3.0.2.1.running_var      torch.Size([384])
module.backbone.stage4.1.fuse_layers.3.0.2.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.3.1.0.0.weight      torch.Size([96, 96, 3, 3])
module.backbone.stage4.1.fuse_layers.3.1.0.1.weight      torch.Size([96])
module.backbone.stage4.1.fuse_layers.3.1.0.1.bias      torch.Size([96])
module.backbone.stage4.1.fuse_layers.3.1.0.1.running_mean      torch.Size([96])
module.backbone.stage4.1.fuse_layers.3.1.0.1.running_var      torch.Size([96])
module.backbone.stage4.1.fuse_layers.3.1.0.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.3.1.1.0.weight      torch.Size([384, 96, 3, 3])
module.backbone.stage4.1.fuse_layers.3.1.1.1.weight      torch.Size([384])
module.backbone.stage4.1.fuse_layers.3.1.1.1.bias      torch.Size([384])
module.backbone.stage4.1.fuse_layers.3.1.1.1.running_mean      torch.Size([384])
module.backbone.stage4.1.fuse_layers.3.1.1.1.running_var      torch.Size([384])
module.backbone.stage4.1.fuse_layers.3.1.1.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.1.fuse_layers.3.2.0.0.weight      torch.Size([384, 192, 3, 3])
module.backbone.stage4.1.fuse_layers.3.2.0.1.weight      torch.Size([384])
module.backbone.stage4.1.fuse_layers.3.2.0.1.bias      torch.Size([384])
module.backbone.stage4.1.fuse_layers.3.2.0.1.running_mean      torch.Size([384])
module.backbone.stage4.1.fuse_layers.3.2.0.1.running_var      torch.Size([384])
module.backbone.stage4.1.fuse_layers.3.2.0.1.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.0.0.conv1.weight      torch.Size([48, 48, 3, 3])
module.backbone.stage4.2.branches.0.0.bn1.weight      torch.Size([48])
module.backbone.stage4.2.branches.0.0.bn1.bias      torch.Size([48])
module.backbone.stage4.2.branches.0.0.bn1.running_mean      torch.Size([48])
module.backbone.stage4.2.branches.0.0.bn1.running_var      torch.Size([48])
module.backbone.stage4.2.branches.0.0.bn1.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.0.0.deattn.conv_q_right.weight      torch.Size([1, 48, 1, 1])
module.backbone.stage4.2.branches.0.0.deattn.conv_v_right.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage4.2.branches.0.0.deattn.conv_up.0.weight      torch.Size([6, 24, 1, 1])
module.backbone.stage4.2.branches.0.0.deattn.conv_up.0.bias      torch.Size([6])
module.backbone.stage4.2.branches.0.0.deattn.conv_up.1.weight      torch.Size([6, 1, 1])
module.backbone.stage4.2.branches.0.0.deattn.conv_up.1.bias      torch.Size([6, 1, 1])
module.backbone.stage4.2.branches.0.0.deattn.conv_up.3.weight      torch.Size([48, 6, 1, 1])
module.backbone.stage4.2.branches.0.0.deattn.conv_up.3.bias      torch.Size([48])
module.backbone.stage4.2.branches.0.0.deattn.conv_q_left.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage4.2.branches.0.0.deattn.conv_v_left.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage4.2.branches.0.0.conv2.weight      torch.Size([48, 48, 3, 3])
module.backbone.stage4.2.branches.0.0.bn2.weight      torch.Size([48])
module.backbone.stage4.2.branches.0.0.bn2.bias      torch.Size([48])
module.backbone.stage4.2.branches.0.0.bn2.running_mean      torch.Size([48])
module.backbone.stage4.2.branches.0.0.bn2.running_var      torch.Size([48])
module.backbone.stage4.2.branches.0.0.bn2.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.0.1.conv1.weight      torch.Size([48, 48, 3, 3])
module.backbone.stage4.2.branches.0.1.bn1.weight      torch.Size([48])
module.backbone.stage4.2.branches.0.1.bn1.bias      torch.Size([48])
module.backbone.stage4.2.branches.0.1.bn1.running_mean      torch.Size([48])
module.backbone.stage4.2.branches.0.1.bn1.running_var      torch.Size([48])
module.backbone.stage4.2.branches.0.1.bn1.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.0.1.deattn.conv_q_right.weight      torch.Size([1, 48, 1, 1])
module.backbone.stage4.2.branches.0.1.deattn.conv_v_right.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage4.2.branches.0.1.deattn.conv_up.0.weight      torch.Size([6, 24, 1, 1])
module.backbone.stage4.2.branches.0.1.deattn.conv_up.0.bias      torch.Size([6])
module.backbone.stage4.2.branches.0.1.deattn.conv_up.1.weight      torch.Size([6, 1, 1])
module.backbone.stage4.2.branches.0.1.deattn.conv_up.1.bias      torch.Size([6, 1, 1])
module.backbone.stage4.2.branches.0.1.deattn.conv_up.3.weight      torch.Size([48, 6, 1, 1])
module.backbone.stage4.2.branches.0.1.deattn.conv_up.3.bias      torch.Size([48])
module.backbone.stage4.2.branches.0.1.deattn.conv_q_left.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage4.2.branches.0.1.deattn.conv_v_left.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage4.2.branches.0.1.conv2.weight      torch.Size([48, 48, 3, 3])
module.backbone.stage4.2.branches.0.1.bn2.weight      torch.Size([48])
module.backbone.stage4.2.branches.0.1.bn2.bias      torch.Size([48])
module.backbone.stage4.2.branches.0.1.bn2.running_mean      torch.Size([48])
module.backbone.stage4.2.branches.0.1.bn2.running_var      torch.Size([48])
module.backbone.stage4.2.branches.0.1.bn2.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.0.2.conv1.weight      torch.Size([48, 48, 3, 3])
module.backbone.stage4.2.branches.0.2.bn1.weight      torch.Size([48])
module.backbone.stage4.2.branches.0.2.bn1.bias      torch.Size([48])
module.backbone.stage4.2.branches.0.2.bn1.running_mean      torch.Size([48])
module.backbone.stage4.2.branches.0.2.bn1.running_var      torch.Size([48])
module.backbone.stage4.2.branches.0.2.bn1.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.0.2.deattn.conv_q_right.weight      torch.Size([1, 48, 1, 1])
module.backbone.stage4.2.branches.0.2.deattn.conv_v_right.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage4.2.branches.0.2.deattn.conv_up.0.weight      torch.Size([6, 24, 1, 1])
module.backbone.stage4.2.branches.0.2.deattn.conv_up.0.bias      torch.Size([6])
module.backbone.stage4.2.branches.0.2.deattn.conv_up.1.weight      torch.Size([6, 1, 1])
module.backbone.stage4.2.branches.0.2.deattn.conv_up.1.bias      torch.Size([6, 1, 1])
module.backbone.stage4.2.branches.0.2.deattn.conv_up.3.weight      torch.Size([48, 6, 1, 1])
module.backbone.stage4.2.branches.0.2.deattn.conv_up.3.bias      torch.Size([48])
module.backbone.stage4.2.branches.0.2.deattn.conv_q_left.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage4.2.branches.0.2.deattn.conv_v_left.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage4.2.branches.0.2.conv2.weight      torch.Size([48, 48, 3, 3])
module.backbone.stage4.2.branches.0.2.bn2.weight      torch.Size([48])
module.backbone.stage4.2.branches.0.2.bn2.bias      torch.Size([48])
module.backbone.stage4.2.branches.0.2.bn2.running_mean      torch.Size([48])
module.backbone.stage4.2.branches.0.2.bn2.running_var      torch.Size([48])
module.backbone.stage4.2.branches.0.2.bn2.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.0.3.conv1.weight      torch.Size([48, 48, 3, 3])
module.backbone.stage4.2.branches.0.3.bn1.weight      torch.Size([48])
module.backbone.stage4.2.branches.0.3.bn1.bias      torch.Size([48])
module.backbone.stage4.2.branches.0.3.bn1.running_mean      torch.Size([48])
module.backbone.stage4.2.branches.0.3.bn1.running_var      torch.Size([48])
module.backbone.stage4.2.branches.0.3.bn1.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.0.3.deattn.conv_q_right.weight      torch.Size([1, 48, 1, 1])
module.backbone.stage4.2.branches.0.3.deattn.conv_v_right.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage4.2.branches.0.3.deattn.conv_up.0.weight      torch.Size([6, 24, 1, 1])
module.backbone.stage4.2.branches.0.3.deattn.conv_up.0.bias      torch.Size([6])
module.backbone.stage4.2.branches.0.3.deattn.conv_up.1.weight      torch.Size([6, 1, 1])
module.backbone.stage4.2.branches.0.3.deattn.conv_up.1.bias      torch.Size([6, 1, 1])
module.backbone.stage4.2.branches.0.3.deattn.conv_up.3.weight      torch.Size([48, 6, 1, 1])
module.backbone.stage4.2.branches.0.3.deattn.conv_up.3.bias      torch.Size([48])
module.backbone.stage4.2.branches.0.3.deattn.conv_q_left.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage4.2.branches.0.3.deattn.conv_v_left.weight      torch.Size([24, 48, 1, 1])
module.backbone.stage4.2.branches.0.3.conv2.weight      torch.Size([48, 48, 3, 3])
module.backbone.stage4.2.branches.0.3.bn2.weight      torch.Size([48])
module.backbone.stage4.2.branches.0.3.bn2.bias      torch.Size([48])
module.backbone.stage4.2.branches.0.3.bn2.running_mean      torch.Size([48])
module.backbone.stage4.2.branches.0.3.bn2.running_var      torch.Size([48])
module.backbone.stage4.2.branches.0.3.bn2.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.1.0.conv1.weight      torch.Size([96, 96, 3, 3])
module.backbone.stage4.2.branches.1.0.bn1.weight      torch.Size([96])
module.backbone.stage4.2.branches.1.0.bn1.bias      torch.Size([96])
module.backbone.stage4.2.branches.1.0.bn1.running_mean      torch.Size([96])
module.backbone.stage4.2.branches.1.0.bn1.running_var      torch.Size([96])
module.backbone.stage4.2.branches.1.0.bn1.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.1.0.deattn.conv_q_right.weight      torch.Size([1, 96, 1, 1])
module.backbone.stage4.2.branches.1.0.deattn.conv_v_right.weight      torch.Size([48, 96, 1, 1])
module.backbone.stage4.2.branches.1.0.deattn.conv_up.0.weight      torch.Size([12, 48, 1, 1])
module.backbone.stage4.2.branches.1.0.deattn.conv_up.0.bias      torch.Size([12])
module.backbone.stage4.2.branches.1.0.deattn.conv_up.1.weight      torch.Size([12, 1, 1])
module.backbone.stage4.2.branches.1.0.deattn.conv_up.1.bias      torch.Size([12, 1, 1])
module.backbone.stage4.2.branches.1.0.deattn.conv_up.3.weight      torch.Size([96, 12, 1, 1])
module.backbone.stage4.2.branches.1.0.deattn.conv_up.3.bias      torch.Size([96])
module.backbone.stage4.2.branches.1.0.deattn.conv_q_left.weight      torch.Size([48, 96, 1, 1])
module.backbone.stage4.2.branches.1.0.deattn.conv_v_left.weight      torch.Size([48, 96, 1, 1])
module.backbone.stage4.2.branches.1.0.conv2.weight      torch.Size([96, 96, 3, 3])
module.backbone.stage4.2.branches.1.0.bn2.weight      torch.Size([96])
module.backbone.stage4.2.branches.1.0.bn2.bias      torch.Size([96])
module.backbone.stage4.2.branches.1.0.bn2.running_mean      torch.Size([96])
module.backbone.stage4.2.branches.1.0.bn2.running_var      torch.Size([96])
module.backbone.stage4.2.branches.1.0.bn2.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.1.1.conv1.weight      torch.Size([96, 96, 3, 3])
module.backbone.stage4.2.branches.1.1.bn1.weight      torch.Size([96])
module.backbone.stage4.2.branches.1.1.bn1.bias      torch.Size([96])
module.backbone.stage4.2.branches.1.1.bn1.running_mean      torch.Size([96])
module.backbone.stage4.2.branches.1.1.bn1.running_var      torch.Size([96])
module.backbone.stage4.2.branches.1.1.bn1.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.1.1.deattn.conv_q_right.weight      torch.Size([1, 96, 1, 1])
module.backbone.stage4.2.branches.1.1.deattn.conv_v_right.weight      torch.Size([48, 96, 1, 1])
module.backbone.stage4.2.branches.1.1.deattn.conv_up.0.weight      torch.Size([12, 48, 1, 1])
module.backbone.stage4.2.branches.1.1.deattn.conv_up.0.bias      torch.Size([12])
module.backbone.stage4.2.branches.1.1.deattn.conv_up.1.weight      torch.Size([12, 1, 1])
module.backbone.stage4.2.branches.1.1.deattn.conv_up.1.bias      torch.Size([12, 1, 1])
module.backbone.stage4.2.branches.1.1.deattn.conv_up.3.weight      torch.Size([96, 12, 1, 1])
module.backbone.stage4.2.branches.1.1.deattn.conv_up.3.bias      torch.Size([96])
module.backbone.stage4.2.branches.1.1.deattn.conv_q_left.weight      torch.Size([48, 96, 1, 1])
module.backbone.stage4.2.branches.1.1.deattn.conv_v_left.weight      torch.Size([48, 96, 1, 1])
module.backbone.stage4.2.branches.1.1.conv2.weight      torch.Size([96, 96, 3, 3])
module.backbone.stage4.2.branches.1.1.bn2.weight      torch.Size([96])
module.backbone.stage4.2.branches.1.1.bn2.bias      torch.Size([96])
module.backbone.stage4.2.branches.1.1.bn2.running_mean      torch.Size([96])
module.backbone.stage4.2.branches.1.1.bn2.running_var      torch.Size([96])
module.backbone.stage4.2.branches.1.1.bn2.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.1.2.conv1.weight      torch.Size([96, 96, 3, 3])
module.backbone.stage4.2.branches.1.2.bn1.weight      torch.Size([96])
module.backbone.stage4.2.branches.1.2.bn1.bias      torch.Size([96])
module.backbone.stage4.2.branches.1.2.bn1.running_mean      torch.Size([96])
module.backbone.stage4.2.branches.1.2.bn1.running_var      torch.Size([96])
module.backbone.stage4.2.branches.1.2.bn1.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.1.2.deattn.conv_q_right.weight      torch.Size([1, 96, 1, 1])
module.backbone.stage4.2.branches.1.2.deattn.conv_v_right.weight      torch.Size([48, 96, 1, 1])
module.backbone.stage4.2.branches.1.2.deattn.conv_up.0.weight      torch.Size([12, 48, 1, 1])
module.backbone.stage4.2.branches.1.2.deattn.conv_up.0.bias      torch.Size([12])
module.backbone.stage4.2.branches.1.2.deattn.conv_up.1.weight      torch.Size([12, 1, 1])
module.backbone.stage4.2.branches.1.2.deattn.conv_up.1.bias      torch.Size([12, 1, 1])
module.backbone.stage4.2.branches.1.2.deattn.conv_up.3.weight      torch.Size([96, 12, 1, 1])
module.backbone.stage4.2.branches.1.2.deattn.conv_up.3.bias      torch.Size([96])
module.backbone.stage4.2.branches.1.2.deattn.conv_q_left.weight      torch.Size([48, 96, 1, 1])
module.backbone.stage4.2.branches.1.2.deattn.conv_v_left.weight      torch.Size([48, 96, 1, 1])
module.backbone.stage4.2.branches.1.2.conv2.weight      torch.Size([96, 96, 3, 3])
module.backbone.stage4.2.branches.1.2.bn2.weight      torch.Size([96])
module.backbone.stage4.2.branches.1.2.bn2.bias      torch.Size([96])
module.backbone.stage4.2.branches.1.2.bn2.running_mean      torch.Size([96])
module.backbone.stage4.2.branches.1.2.bn2.running_var      torch.Size([96])
module.backbone.stage4.2.branches.1.2.bn2.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.1.3.conv1.weight      torch.Size([96, 96, 3, 3])
module.backbone.stage4.2.branches.1.3.bn1.weight      torch.Size([96])
module.backbone.stage4.2.branches.1.3.bn1.bias      torch.Size([96])
module.backbone.stage4.2.branches.1.3.bn1.running_mean      torch.Size([96])
module.backbone.stage4.2.branches.1.3.bn1.running_var      torch.Size([96])
module.backbone.stage4.2.branches.1.3.bn1.num_batches_tracked      torch.Size([])
module.backbone.stage4.2.branches.1.3.deattn.conv_q_right.weight      torch.Size([1, 96, 1, 1])
module.backbone.stage4.2.branches.1.3.deattn.conv_v_right.weight      torch.Size([48, 96, 1, 1])
module.backbone.stage4.2.branches.1.3.deattn.conv_up.0.weight      torch.Size([12, 48, 1, 1])
module.backbone.stage4.2.branches.1.3.deattn.conv_up.0.bias      torch.Size([12])
module.backbone.stage4.2.branches.1.3.deattn.conv_up.1.weight      torch.Size([12, 1, 1])
module.backbone.stage4.2.branches.1.3.deattn.conv_up.1.bias      torch.Size([12, 1, 1])
module.backbone.stage4.2.branches.1.3.deattn.conv_up.3.weight      torch.Size([96, 12, 1, 1])
module.backbone.stage4.2.branches.1.3.deattn.conv_up.3.bias      torch.Size([96])
